Dummy Data


         [-2.6881e-03,  1.5103e+00,  2.7208e-01, -1.4832e-01,  5.4800e-01,
          -1.5488e+00,  6.4308e-01, -1.1377e+00,  6.0128e-01,  1.1822e+00,
           1.2122e+00, -4.8811e-02, -1.0831e+00,  1.0296e+00,  2.0374e-01,
           3.5034e-02,  3.6210e-01,  3.2093e-01, -8.9873e-01, -6.4575e-01],
         [ 6.2530e-01, -1.6128e-01, -5.7191e-01,  1.2585e+00,  6.4503e-02,
           1.1956e+00,  1.8128e+00, -1.4493e+00, -2.2188e-01, -9.8217e-01,
          -1.4342e+00,  6.5441e-01,  8.9930e-01,  5.6500e-01, -2.4617e-01,
           7.0479e-01, -1.3372e+00,  2.6490e-01, -5.9871e-01, -1.1039e+00],
         [ 1.6266e+00,  1.3949e+00,  8.7810e-01,  3.4125e-01,  5.0543e-01,
          -6.7556e-01, -1.4370e+00,  1.7514e+00, -9.6229e-01, -4.5759e-01,
          -2.9470e-01,  9.1672e-01, -1.2166e+00,  4.1753e-01,  4.9534e-01,
           9.3269e-01, -4.7589e-01,  6.7794e-01, -3.3327e-01, -2.1749e-01],
         [-2.1065e-01,  6.3119e-01, -1.2031e-01, -1.1103e+00, -7.3305e-01,
          -7.9575e-01,  5.0997e-02, -2.3240e+00, -1.0863e+00, -3.7544e-01,
          -1.3396e-02, -6.2322e-02, -8.2096e-01,  1.3937e-01,  8.2696e-01,
           2.2412e-01,  1.2903e+00,  6.4873e-01,  1.2062e+00,  1.3570e+00],
         [-2.8048e-01,  6.0317e-01,  2.1188e-01, -2.2354e-01, -1.6280e+00,
           1.4887e+00,  1.2921e+00,  3.1602e-01,  7.2724e-01,  1.4147e+00,
           3.3508e-01,  4.0873e-02, -1.6145e+00,  2.9807e-01,  1.1573e+00,
          -1.5653e+00,  1.2862e+00, -1.2472e+00,  1.8271e+00,  1.4465e+00],
         [-4.2818e-01,  1.9287e-02, -6.8207e-01, -1.3475e+00,  1.7291e-01,
          -1.4098e+00,  1.5860e+00,  1.0934e+00, -9.1176e-01, -7.9797e-01,
          -1.2573e+00, -1.7331e+00, -3.5425e-01, -9.4879e-01, -1.8694e-01,
           3.9666e-01,  5.6425e-02,  5.9651e-01, -5.8147e-01, -1.4686e+00],
         [-8.5918e-01,  7.4184e-01,  3.1729e-01,  4.7358e-01, -1.1858e+00,
           7.9779e-01, -8.7413e-01,  9.4619e-01,  2.8274e-01, -2.9429e-02,
          -4.6984e-01, -5.6883e-01, -1.0450e+00,  5.8949e-01,  1.8710e+00,
          -2.6550e-01, -2.0759e+00, -6.2397e-01,  4.1913e-01, -1.1453e+00],
         [ 6.1009e-01,  5.7735e-01, -3.3622e+00,  2.7547e-01,  6.9787e-01,
          -7.5718e-01,  1.5699e+00,  3.2738e-01,  7.1191e-01,  4.6272e-01,
          -6.1222e-01,  8.0619e-02,  7.9033e-01, -2.9383e+00,  2.4243e+00,
          -3.9961e-01,  6.5301e-01,  1.6776e+00, -1.7212e+00, -5.2628e-01],
         [-8.8969e-01,  6.6948e-01,  9.9102e-01, -1.4674e+00, -5.0835e-01,
           6.1362e-02,  9.3039e-01, -8.7220e-01, -3.2651e-02, -2.1562e-01,
           1.1592e+00,  6.3030e-02, -1.3055e+00, -2.7973e-01,  2.0569e-02,
          -1.1258e-01,  1.3648e+00, -7.3359e-03,  1.5394e+00, -1.0473e+00],
         [-1.2262e-01,  1.5194e-01,  8.0438e-02, -1.8906e+00, -1.6206e+00,
           6.1606e-01,  9.9634e-01, -6.9192e-02,  2.4593e+00, -3.5429e-01,
           1.3323e+00, -6.5687e-01,  3.4256e-01,  1.0100e+00, -4.8735e-02,
          -9.9025e-01, -1.3632e+00,  1.0080e-01, -1.7828e+00, -3.0015e-01],
         [-8.3505e-02,  6.1154e-01,  2.3596e+00,  1.3879e+00, -7.8255e-01,
          -6.8518e-01, -1.4172e+00,  6.9810e-01,  2.5036e-01,  2.4548e-01,
          -7.4123e-01,  3.0641e-01,  5.6300e-02,  6.7433e-01,  4.4011e-01,
          -8.0868e-01,  4.0464e-01,  8.9456e-01,  2.3512e-01, -5.8659e-01],
         [-1.8174e+00,  1.1053e+00,  5.7255e-01, -1.4203e+00,  1.0902e+00,
          -1.2069e+00,  1.2008e+00,  5.2115e-01, -4.4995e-01,  9.1161e-01,
           1.9010e-01,  2.0343e-01,  2.1693e-01, -3.5169e-01, -6.9068e-02,
           1.7583e-01, -9.2949e-01, -1.8478e-02, -1.0237e+00, -1.8275e+00],
         [ 8.5401e-01, -1.2626e+00,  2.0871e-01,  2.8210e+00, -1.6474e-01,
          -1.3116e+00, -6.3266e-01, -1.9064e-01, -1.8730e-01, -9.3172e-01,
           1.2556e+00,  5.5532e-01,  1.1009e-01,  1.0720e+00,  1.5150e-01,
           2.4743e-01, -9.2902e-01,  1.2224e-01, -2.8890e-02, -7.8946e-01],
         [-1.6347e+00,  2.2060e-01,  2.0481e+00,  9.2795e-01, -1.0784e+00,
           1.8870e+00, -4.5608e-01, -3.1685e-01,  1.5997e+00, -4.5123e-02,
           6.6111e-01, -4.2452e-01, -4.7064e-01, -9.0490e-01, -3.8413e-01,
           5.7955e-01,  1.4620e+00,  1.7017e-02, -2.1931e-01, -7.4666e-02],
         [ 1.8510e+00,  5.1798e-01, -8.4752e-01, -2.0642e+00,  5.1919e-01,
          -3.3227e-01, -4.3117e-01, -1.1890e-01, -2.6609e-01, -5.7983e-01,
           6.3483e-02,  1.4399e+00, -9.5797e-01, -7.1787e-03,  1.0839e+00,
          -7.1393e-01,  1.0031e-01, -1.5617e-01,  1.0688e+00, -7.9107e-01],
         [-1.8668e-01, -9.1971e-01,  6.4039e-01,  1.0216e+00,  5.9543e-01,
           5.6978e-01, -1.1848e+00, -5.4454e-01,  8.6978e-01, -9.5285e-01,
           4.0922e-01, -1.3323e+00, -1.3654e+00,  2.2642e-01,  2.5323e-01,
           4.6910e-01,  2.5637e-01,  7.5227e-01, -2.6222e-01, -5.8182e-01],
         [-1.0416e+00,  2.4616e+00, -4.4349e-02, -8.9188e-01,  4.7974e-01,
           1.2031e+00,  2.0170e+00,  1.2259e+00,  5.1747e-01, -7.3610e-01,
           1.4372e+00, -1.8856e+00,  1.1118e-02,  1.2149e+00,  5.1659e-01,
           1.0675e+00,  2.4010e-01,  3.1513e-02,  1.7540e-01,  6.3426e-01],
         [-5.2641e-01,  2.5321e+00,  1.4145e+00,  7.1598e-01,  8.1121e-01,
          -3.7259e-01,  5.5296e-01,  3.9833e-01,  1.5201e+00, -5.4919e-01,
          -9.2568e-01,  3.9242e-01, -9.5540e-01,  1.9121e-01, -5.6209e-01,
           2.7023e-01,  3.1401e-01,  4.5555e-01,  2.5908e+00,  1.4521e+00],
         [ 2.7464e+00, -6.9174e-01,  6.0433e-01,  4.2801e-02,  2.2217e+00,
          -2.0626e+00,  7.7721e-01,  2.8594e-02,  1.5221e+00, -2.4431e-02,
          -4.3773e-01,  1.1786e+00, -1.3909e+00,  4.3139e-01,  1.2777e+00,
          -2.1459e+00,  1.9488e+00, -4.3946e-01,  1.3096e+00,  2.5607e+00],
         [ 2.3632e-01, -9.9168e-01,  8.2298e-01,  1.9083e+00,  7.1474e-01,
           6.3588e-01,  9.0300e-01, -1.6669e+00, -5.5878e-01, -8.6200e-01,
          -8.4616e-01, -1.2451e+00, -6.5821e-01, -1.6258e+00,  1.2319e+00,
           2.6123e-02, -2.0208e+00, -1.5046e+00,  2.3837e-02,  3.1140e-01],
         [ 6.6197e-01, -5.3779e-01,  1.6267e+00, -2.7253e-02,  1.5754e-01,
          -7.7246e-02, -1.1294e+00,  5.8556e-01,  1.4016e+00, -6.3588e-01,
           9.0093e-01, -4.9993e-01, -3.4361e-01,  1.2720e+00, -6.8466e-01,
          -1.3405e+00,  4.3641e-01,  1.1160e+00, -3.8937e-01, -2.6672e-01],
         [-9.9764e-02,  6.1231e-01, -2.3637e-02,  7.6871e-01, -9.4912e-01,
           1.0414e+00, -4.9111e-01,  1.3829e+00,  1.4442e+00,  1.1826e+00,
          -6.0129e-01, -9.3502e-01, -3.8901e-01,  1.2051e+00, -1.6984e+00,
           1.2422e+00, -1.8908e+00, -5.5808e-01, -1.1791e+00,  1.7577e+00],
         [ 1.0098e-01, -1.7265e+00,  4.3437e-01, -5.6310e-01, -5.4345e-01,
           1.2516e+00,  6.0972e-01,  6.8421e-01, -3.7345e-01,  3.5550e-01,
          -2.5873e-01, -5.3093e-02,  5.7275e-02, -1.0289e+00, -5.4691e-01,
          -6.6807e-01,  6.8516e-01,  1.2598e+00, -1.6274e-01, -4.2561e-01],
         [ 1.4030e+00, -1.0262e+00, -6.1846e-01, -2.5881e+00, -8.7279e-01,
          -7.8209e-02, -6.8126e-02,  8.5226e-01, -1.7066e+00,  2.6635e+00,
          -2.1080e-01, -1.2680e+00,  9.8362e-01, -1.8738e-01, -2.5315e-01,
           2.0572e+00,  6.1225e-02,  1.6975e-01, -1.7029e+00,  6.5902e-01],
         [-5.3365e-01, -1.7750e+00, -8.5407e-01,  3.5893e-01,  9.2078e-01,
          -6.7324e-01,  1.1040e+00, -1.3033e-01, -8.5373e-02, -1.7131e-01,
           4.7379e-01, -4.5480e-01, -5.9181e-01, -3.5271e-02,  6.2260e-01,
          -1.4927e+00,  1.3529e+00,  1.4392e+00,  4.5066e-01, -4.6155e-01],
         [ 1.0180e+00,  1.2741e+00, -3.6936e-01, -6.8377e-01, -1.7698e+00,
           1.8120e+00,  6.1348e-01,  1.3508e-01,  1.2747e-02,  4.6489e-01,
          -1.7335e+00,  1.6762e-01,  5.9148e-01,  1.2017e-01, -1.8789e-03,
           1.1356e+00, -1.6558e+00, -1.3350e+00,  2.1762e+00,  4.5282e-01]]])


Actual Data


tensor([[[-1.3882e-01, -1.3882e-01, -1.3882e-01, -1.4762e-01, -1.3882e-01,
          -1.3882e-01, -1.3882e-01, -1.3882e-01, -1.4762e-01, -1.3882e-01,
          -1.3882e-01, -1.3882e-01, -1.3882e-01, -1.4762e-01, -1.3882e-01,
          -1.3882e-01, -1.3882e-01, -1.3882e-01, -1.3882e-01, -1.3882e-01],
         [-4.8509e-02, -4.8509e-02, -4.8509e-02, -4.8489e-02, -4.8509e-02,
          -4.8509e-02, -4.8509e-02, -4.8509e-02, -4.8489e-02, -4.8509e-02,
          -4.8509e-02, -4.8509e-02, -4.8509e-02, -4.8489e-02, -4.8509e-02,
          -4.8509e-02, -4.8509e-02, -4.8509e-02, -4.8469e-02, -4.8509e-02],
         [-4.3718e-01, -4.3718e-01, -4.3718e-01, -4.3718e-01, -4.3718e-01,
          -4.3718e-01, -4.3718e-01, -4.3718e-01, -4.3718e-01, -4.3718e-01,
          -4.3718e-01, -4.3718e-01, -4.3718e-01, -4.3718e-01, -4.3718e-01,
          -4.3718e-01, -4.3718e-01, -4.3718e-01, -4.3718e-01, -4.3718e-01],
         [-1.0965e-01, -1.0965e-01, -1.0965e-01, -1.0965e-01, -1.0965e-01,
          -1.0965e-01, -1.0965e-01, -1.0965e-01, -1.0965e-01, -1.0965e-01,
          -1.0965e-01, -1.0965e-01, -1.0965e-01, -1.0965e-01, -1.0965e-01,
          -1.0965e-01, -1.0965e-01, -1.0965e-01, -1.0965e-01, -1.0965e-01],
         [-2.9549e-01, -2.2433e-01, -2.9549e-01, -2.2433e-01, -2.9549e-01,
          -2.9549e-01, -2.9549e-01, -2.2433e-01, -2.2433e-01, -2.2433e-01,
          -2.9549e-01, -2.2433e-01, -2.2433e-01, -2.2433e-01, -2.9549e-01,
          -2.2433e-01, -2.9549e-01, -2.2433e-01, -2.9549e-01, -2.2433e-01],
         [-3.1784e-01, -3.1784e-01, -3.1335e-01, -3.1784e-01, -3.1335e-01,
          -3.1784e-01, -3.1784e-01, -3.1335e-01, -3.1784e-01, -3.1335e-01,
          -3.1784e-01, -3.1784e-01, -3.1335e-01, -3.1784e-01, -3.1335e-01,
          -3.1784e-01, -3.1784e-01, -3.1335e-01, -3.1784e-01, -3.1335e-01],
         [ 1.4408e+00, -5.4966e-01,  1.4408e+00, -5.4966e-01,  1.4408e+00,
           1.4408e+00,  1.4408e+00,  1.1382e-01, -5.4966e-01,  1.1382e-01,
           1.4408e+00, -5.4966e-01,  1.1382e-01, -5.4966e-01,  1.4408e+00,
          -5.4966e-01,  1.4408e+00,  1.1382e-01,  1.4408e+00,  1.1382e-01],
         [-9.1873e-02, -9.1873e-02, -9.1873e-02, -1.1009e-01, -9.1873e-02,
          -9.1873e-02, -9.1873e-02, -9.1873e-02, -1.1009e-01, -9.1873e-02,
          -9.1873e-02, -9.1873e-02, -9.1873e-02, -1.1009e-01, -9.1873e-02,
          -9.1873e-02, -9.1873e-02, -9.1873e-02, -9.1873e-02, -9.1873e-02],
         [-1.0753e-02, -1.0753e-02, -1.0753e-02, -1.0181e-02, -1.0753e-02,
          -1.0753e-02, -1.0753e-02, -1.0753e-02, -1.0181e-02, -1.0753e-02,
          -1.0753e-02, -1.0753e-02, -1.0753e-02, -1.0181e-02, -1.0753e-02,
          -1.0753e-02, -1.0753e-02, -1.0753e-02, -9.6103e-03, -1.0753e-02],
         [-2.0382e-01, -2.0382e-01, -2.0382e-01, -2.0382e-01, -2.0382e-01,
          -2.0382e-01, -2.0382e-01, -2.0382e-01, -2.0382e-01, -2.0382e-01,
          -2.0382e-01, -2.0382e-01, -2.0382e-01, -2.0382e-01, -2.0382e-01,
          -2.0382e-01, -2.0382e-01, -2.0382e-01, -2.0382e-01, -2.0382e-01],
         [-9.9629e-03, -9.9629e-03, -9.9629e-03, -9.6238e-03, -9.9629e-03,
          -9.9629e-03, -9.9629e-03, -9.9629e-03, -9.6238e-03, -9.9629e-03,
          -9.9629e-03, -9.9629e-03, -9.9629e-03, -9.6238e-03, -9.9629e-03,
          -9.9629e-03, -9.9629e-03, -9.9629e-03, -9.9629e-03, -9.9629e-03],
         [-7.8504e-02, -7.5511e-02, -7.5511e-02, -7.5511e-02, -7.5511e-02,
          -7.8504e-02, -7.8504e-02, -7.2518e-02, -7.5511e-02, -7.2518e-02,
          -7.8504e-02, -7.5511e-02, -7.2518e-02, -7.5511e-02, -7.5511e-02,
          -7.5511e-02, -7.8504e-02, -7.2518e-02, -7.8504e-02, -7.2518e-02],
         [-4.5245e-01, -4.5245e-01, -4.5245e-01, -4.5245e-01, -4.5245e-01,
          -4.5245e-01, -4.5245e-01, -4.5245e-01, -4.5245e-01, -4.5245e-01,
          -4.5245e-01, -4.5245e-01, -4.5245e-01, -4.5245e-01, -4.5245e-01,
          -4.5245e-01, -4.5245e-01, -4.5245e-01, -4.5245e-01, -4.5245e-01],
         [ 1.3666e+00, -6.9681e-01, -6.9681e-01, -6.9681e-01, -6.9681e-01,
           1.3666e+00,  1.3666e+00, -1.3846e+00, -6.9681e-01, -1.3846e+00,
           1.3666e+00, -6.9681e-01, -1.3846e+00, -6.9681e-01, -6.9681e-01,
          -6.9681e-01,  1.3666e+00, -1.3846e+00,  1.3666e+00, -1.3846e+00],
         [-1.2424e-01, -1.2424e-01, -1.2424e-01, -1.3229e-01, -1.2424e-01,
          -1.2424e-01, -1.2424e-01, -1.2424e-01, -1.3229e-01, -1.2424e-01,
          -1.2424e-01, -1.2424e-01, -1.3028e-01, -1.3229e-01, -1.2424e-01,
          -1.2424e-01, -1.2424e-01, -1.2424e-01, -1.2424e-01, -1.2424e-01],
         [-3.9594e-02, -3.9594e-02, -3.9594e-02, -3.9593e-02, -3.9594e-02,
          -3.9594e-02, -3.9594e-02, -3.9594e-02, -1.4959e-03, -3.9594e-02,
          -3.9594e-02, -3.9594e-02, -3.7191e-02, -3.9593e-02, -3.9594e-02,
          -3.9594e-02, -3.9594e-02, -3.9594e-02, -3.9592e-02, -3.9594e-02],
         [-3.9740e-03, -3.9740e-03, -3.9740e-03, -3.9740e-03, -3.9740e-03,
          -3.9740e-03, -3.9740e-03, -3.9740e-03, -3.9701e-03, -3.9740e-03,
          -3.9740e-03, -3.9740e-03, -3.9740e-03, -3.9740e-03, -3.9740e-03,
          -3.9740e-03, -3.9740e-03, -3.9740e-03, -3.9703e-03, -3.9740e-03],
         [-5.1290e-01, -5.1290e-01, -5.1290e-01, -5.1290e-01, -5.1290e-01,
          -5.1290e-01, -5.1290e-01, -5.1290e-01, -5.1290e-01, -5.1290e-01,
          -5.1290e-01, -5.1290e-01, -3.6567e-01, -5.1290e-01, -5.1290e-01,
          -5.1290e-01, -5.1290e-01, -5.1290e-01, -5.1290e-01, -5.1290e-01],
         [-4.1801e-02, -4.1801e-02, -4.1801e-02, -4.1800e-02, -4.1801e-02,
          -4.1801e-02, -4.1801e-02, -4.1801e-02, -1.2912e-02, -4.1801e-02,
          -4.1801e-02, -4.1801e-02, -3.9224e-02, -4.1800e-02, -4.1801e-02,
          -4.1801e-02, -4.1801e-02, -4.1801e-02, -4.1801e-02, -4.1801e-02],
         [-1.5229e-01, -1.5229e-01, -1.5229e-01, -1.5229e-01, -1.5229e-01,
          -1.5229e-01, -1.5229e-01, -1.5229e-01, -1.5983e-01, -1.5229e-01,
          -1.5229e-01, -1.5229e-01, -1.5794e-01, -1.5229e-01, -1.5229e-01,
          -1.5229e-01, -1.5229e-01, -1.5229e-01, -1.5229e-01, -1.5229e-01],
         [-1.1689e-01, -1.1689e-01, -1.1689e-01, -1.1689e-01, -1.1689e-01,
          -1.1689e-01, -1.1689e-01, -1.1689e-01, -1.1685e-01, -1.1689e-01,
          -1.1689e-01, -1.1689e-01, -1.1687e-01, -1.1689e-01, -1.1689e-01,
          -1.1689e-01, -1.1689e-01, -1.1689e-01, -1.1689e-01, -1.1689e-01],
         [-4.2241e-01, -4.2241e-01, -4.2241e-01, -4.2241e-01, -4.2241e-01,
          -4.2241e-01, -4.2241e-01, -4.2241e-01, -4.2241e-01, -4.2241e-01,
          -4.2241e-01, -4.2241e-01, -2.9990e-01, -4.2241e-01, -4.2241e-01,
          -4.2241e-01, -4.2241e-01, -4.2241e-01, -4.2241e-01, -4.2241e-01],
         [-1.5846e-01, -1.5846e-01, -1.5846e-01, -1.5846e-01, -1.5846e-01,
          -1.5846e-01, -1.5846e-01, -1.5846e-01, -1.5845e-01, -1.5846e-01,
          -1.5846e-01, -1.5846e-01, -1.5845e-01, -1.5846e-01, -1.5846e-01,
          -1.5846e-01, -1.5846e-01, -1.5846e-01, -1.5846e-01, -1.5846e-01],
         [-7.6295e-01, -4.0150e-01, -7.6295e-01, -4.0150e-01, -7.6295e-01,
          -7.6295e-01, -7.6295e-01, -4.0150e-01, -4.0150e-01, -4.0150e-01,
          -7.6295e-01, -4.0150e-01, -4.0150e-01, -4.0150e-01, -7.6295e-01,
          -4.0150e-01, -7.6295e-01, -4.0150e-01, -7.6295e-01, -4.0150e-01],
         [-2.8339e-01, -2.8339e-01, -2.8080e-01, -2.8339e-01, -2.8080e-01,
          -2.8339e-01, -2.8339e-01, -2.8080e-01, -2.8339e-01, -2.8080e-01,
          -2.8339e-01, -2.8339e-01, -2.8080e-01, -2.8339e-01, -2.8080e-01,
          -2.8339e-01, -2.8339e-01, -2.8080e-01, -2.8339e-01, -2.8080e-01],
         [ 1.0745e+00, -1.0835e+00,  1.0745e+00, -1.0835e+00,  1.0745e+00,
           1.0745e+00,  1.0745e+00, -3.6420e-01, -1.0835e+00, -3.6420e-01,
           1.0745e+00, -1.0835e+00, -3.6420e-01, -1.0835e+00,  1.0745e+00,
          -1.0835e+00,  1.0745e+00, -3.6420e-01,  1.0745e+00, -3.6420e-01],
         [-1.4297e-01, -1.5350e-01, -1.4297e-01, -1.5350e-01, -1.4297e-01,
          -1.4297e-01, -1.4297e-01, -1.5087e-01, -1.5350e-01, -1.5087e-01,
          -1.4297e-01, -1.5350e-01, -1.5087e-01, -1.5350e-01, -1.4297e-01,
          -1.5350e-01, -1.4297e-01, -1.5087e-01, -1.4297e-01, -1.5087e-01],
         [-1.4561e-02, -1.4030e-02, -1.4561e-02, -1.4030e-02, -1.4561e-02,
          -1.4561e-02, -1.4561e-02, -1.4207e-02, -1.1904e-02, -1.4207e-02,
          -1.4561e-02, -1.4030e-02, -1.2435e-02, -1.4030e-02, -1.4561e-02,
          -1.4030e-02, -1.4561e-02, -1.4207e-02, -1.4561e-02, -1.4207e-02],
         [-6.7930e-03, -6.7930e-03, -6.7930e-03, -6.7930e-03, -6.7930e-03,
          -6.7930e-03, -6.7930e-03, -6.7930e-03, -6.7930e-03, -6.7930e-03,
          -6.7930e-03, -6.7930e-03, -6.7930e-03, -6.7930e-03, -6.7930e-03,
          -6.7930e-03, -6.7930e-03, -6.7930e-03, -6.7930e-03, -6.7930e-03],
         [-3.2835e-01, -3.2835e-01, -3.2835e-01, -3.2835e-01, -3.2835e-01,
          -3.2835e-01, -3.2835e-01, -1.8016e-01, -3.2835e-01, -1.8016e-01,
          -3.2835e-01, -3.2835e-01, -1.8016e-01, -3.2835e-01, -3.2835e-01,
          -3.2835e-01, -3.2835e-01, -1.8016e-01, -3.2835e-01, -1.8016e-01],
         [-1.2506e-02, -1.2308e-02, -1.2506e-02, -1.2308e-02, -1.2506e-02,
          -1.2506e-02, -1.2506e-02, -1.2320e-02, -1.1519e-02, -1.2320e-02,
          -1.2506e-02, -1.2308e-02, -1.1389e-02, -1.2308e-02, -1.2506e-02,
          -1.2308e-02, -1.2506e-02, -1.2320e-02, -1.2506e-02, -1.2320e-02],
         [-2.4734e-01, -2.4464e-01, -2.4464e-01, -2.4464e-01, -2.4464e-01,
          -2.4734e-01, -2.4734e-01, -2.4193e-01, -2.4464e-01, -2.4193e-01,
          -2.4734e-01, -2.4464e-01, -2.4193e-01, -2.4464e-01, -2.4464e-01,
          -2.4464e-01, -2.4734e-01, -2.4193e-01, -2.4734e-01, -2.4193e-01],
         [-2.5611e-01, -2.5611e-01, -2.5611e-01, -2.5611e-01, -2.5611e-01,
          -2.5611e-01, -2.5611e-01, -2.5611e-01, -2.5611e-01, -2.5611e-01,
          -2.5611e-01, -2.5611e-01, -2.5611e-01, -2.5611e-01, -2.5611e-01,
          -2.5611e-01, -2.5611e-01, -2.5611e-01, -2.5611e-01, -2.5611e-01],
         [ 1.8882e+00,  3.8702e-01,  3.8702e-01,  3.8702e-01,  3.8702e-01,
           1.8882e+00,  1.8882e+00, -1.1336e-01,  3.8702e-01, -1.1336e-01,
           1.8882e+00,  3.8702e-01, -1.1336e-01,  3.8702e-01,  3.8702e-01,
           3.8702e-01,  1.8882e+00, -1.1336e-01,  1.8882e+00, -1.1336e-01]]])


Initial Dummy Data


tensor([[[-1.0408e+00,  9.1660e-01, -1.3042e+00, -1.1097e+00, -1.2188e+00,
           1.1676e+00, -1.0574e+00, -1.1884e-01, -9.0784e-01,  3.4522e-01,
          -5.7133e-01, -2.3511e-01,  1.0076e+00, -7.5288e-01, -2.2500e-01,
          -4.3269e-01, -1.5071e+00, -4.5856e-01, -8.4800e-01,  5.2660e-01],
         [ 2.9916e-02, -4.9838e-02,  1.0651e+00,  8.8604e-01,  4.6402e-01,
          -4.9863e-01,  1.2886e-01,  2.7631e+00,  1.4048e-01,  1.1191e+00,
           3.1523e-01,  1.7528e+00, -7.6496e-01,  1.8299e+00, -2.7840e-01,
          -2.7195e-01, -1.2944e+00, -2.4313e-02, -2.3536e-01, -7.0871e-01],
         [ 1.1566e+00,  4.2960e-01, -1.1874e+00, -7.4678e-01, -9.3198e-01,
          -8.5786e-01, -9.6473e-01, -9.9146e-02, -1.0190e+00,  3.1568e-01,
          -1.6036e+00,  1.8493e+00,  4.4727e-02,  1.5853e+00, -5.9122e-01,
           1.1312e+00,  7.5621e-01, -1.2023e+00, -5.8335e-01, -4.4069e-01],
         [-1.9791e+00,  7.7871e-01, -7.7485e-01, -1.3975e-01,  1.1414e+00,
          -6.3537e-01, -1.4702e+00, -2.1339e-01, -8.7066e-01,  1.6159e+00,
          -2.3565e-01,  9.4439e-01,  2.1134e+00, -9.7540e-01,  1.7569e-01,
          -1.3189e-01, -2.7350e-01,  3.3553e-01,  1.8855e-01,  2.1432e+00],
         [ 8.5270e-01,  9.6476e-02, -6.2491e-02,  8.2685e-01,  5.5987e-01,
          -7.7759e-01,  3.3392e-01,  1.7591e-01,  2.1108e+00,  1.0702e+00,
           1.9540e-02,  1.1213e+00, -1.4873e+00, -2.0432e-01, -1.0466e+00,
          -1.5772e+00,  1.0358e-01, -3.5141e-01,  2.4212e-01,  6.4627e-01],
         [ 8.7300e-01, -9.2760e-01,  1.7663e-01,  1.0224e+00, -4.8255e-01,
          -5.4212e-01, -5.3418e-01, -6.4129e-01,  3.5192e-02, -4.7651e-01,
          -4.0875e-02,  1.1993e+00,  5.3736e-01, -1.9296e-01,  5.9368e-01,
