Dummy Data


          -4.6224e-01, -5.6449e-01, -1.0417e+00,  5.8280e-01,  1.8701e+00,
          -2.6343e-01, -2.0787e+00, -6.3174e-01,  4.0756e-01, -1.1461e+00],
         [ 6.0580e-01,  5.7662e-01, -3.3556e+00,  2.8426e-01,  6.9095e-01,
          -7.6256e-01,  1.5650e+00,  3.3249e-01,  7.0936e-01,  4.6732e-01,
          -6.2040e-01,  8.0292e-02,  7.9558e-01, -2.9322e+00,  2.4156e+00,
          -3.9951e-01,  6.4634e-01,  1.6856e+00, -1.7136e+00, -5.3220e-01],
         [-8.8450e-01,  6.5142e-01,  1.0008e+00, -1.4699e+00, -5.0319e-01,
           5.2473e-02,  9.2421e-01, -8.6350e-01, -2.5056e-02, -2.2028e-01,
           1.1651e+00,  6.1139e-02, -1.3174e+00, -2.7846e-01,  2.6094e-02,
          -1.1240e-01,  1.3693e+00,  3.0288e-03,  1.5333e+00, -1.0546e+00],
         [-1.2600e-01,  1.5280e-01,  7.5927e-02, -1.8845e+00, -1.6162e+00,
           6.1542e-01,  9.9310e-01, -7.3971e-02,  2.4478e+00, -3.4670e-01,
           1.3263e+00, -6.5081e-01,  3.4926e-01,  1.0048e+00, -4.7822e-02,
          -9.8156e-01, -1.3649e+00,  9.2273e-02, -1.7927e+00, -2.9111e-01],
         [-9.0095e-02,  6.0998e-01,  2.3599e+00,  1.3893e+00, -7.9326e-01,
          -6.7189e-01, -1.4238e+00,  7.0226e-01,  2.4039e-01,  2.5635e-01,
          -7.4442e-01,  3.1051e-01,  6.3416e-02,  6.7869e-01,  4.3566e-01,
          -8.0857e-01,  3.9649e-01,  8.9922e-01,  2.3438e-01, -5.8667e-01],
         [-1.8224e+00,  1.1070e+00,  5.7829e-01, -1.4244e+00,  1.0947e+00,
          -1.2165e+00,  1.1989e+00,  5.2269e-01, -4.4868e-01,  9.1004e-01,
           1.9380e-01,  2.1251e-01,  2.1354e-01, -3.5631e-01, -7.4090e-02,
           1.7958e-01, -9.3552e-01, -2.4795e-02, -1.0157e+00, -1.8236e+00],
         [ 8.4373e-01, -1.2585e+00,  2.0530e-01,  2.8189e+00, -1.5418e-01,
          -1.3021e+00, -6.3481e-01, -1.9369e-01, -1.8329e-01, -9.3199e-01,
           1.2641e+00,  5.5096e-01,  1.1192e-01,  1.0669e+00,  1.5592e-01,
           2.5456e-01, -9.2761e-01,  1.1543e-01, -3.6289e-02, -7.9912e-01],
         [-1.6283e+00,  2.1331e-01,  2.0472e+00,  9.1887e-01, -1.0807e+00,
           1.8955e+00, -4.5017e-01, -3.2409e-01,  1.5968e+00, -3.7608e-02,
           6.5803e-01, -4.1971e-01, -4.6397e-01, -9.0870e-01, -3.7661e-01,
           5.7869e-01,  1.4628e+00,  9.4046e-03, -2.2576e-01, -7.5688e-02],
         [ 1.8459e+00,  5.2474e-01, -8.4020e-01, -2.0689e+00,  5.1641e-01,
          -3.3606e-01, -4.3483e-01, -1.2614e-01, -2.6875e-01, -5.8294e-01,
           7.3518e-02,  1.4382e+00, -9.6463e-01,  1.0187e-03,  1.0837e+00,
          -7.1515e-01,  1.1025e-01, -1.5171e-01,  1.0755e+00, -7.8430e-01],
         [-1.8215e-01, -9.1736e-01,  6.3440e-01,  1.0198e+00,  5.9751e-01,
           5.7586e-01, -1.1938e+00, -5.4822e-01,  8.7523e-01, -9.5614e-01,
           4.0012e-01, -1.3431e+00, -1.3664e+00,  2.2984e-01,  2.4442e-01,
           4.6305e-01,  2.6538e-01,  7.5110e-01, -2.5303e-01, -5.8078e-01],
         [-1.0296e+00,  2.4679e+00, -3.8034e-02, -8.9038e-01,  4.6861e-01,
           1.2021e+00,  2.0141e+00,  1.2160e+00,  5.0713e-01, -7.3593e-01,
           1.4443e+00, -1.8795e+00,  1.4475e-02,  1.2171e+00,  5.2806e-01,
           1.0612e+00,  2.3573e-01,  2.4421e-02,  1.8081e-01,  6.3228e-01],
         [-5.3825e-01,  2.5292e+00,  1.4086e+00,  7.1748e-01,  8.1727e-01,
          -3.6606e-01,  5.5594e-01,  3.9792e-01,  1.5267e+00, -5.5788e-01,
          -9.3022e-01,  3.8931e-01, -9.6516e-01,  1.8346e-01, -5.5383e-01,
           2.7655e-01,  3.2338e-01,  4.6542e-01,  2.5955e+00,  1.4459e+00],
         [ 2.7422e+00, -6.9707e-01,  6.0104e-01,  4.8765e-02,  2.2131e+00,
          -2.0686e+00,  7.8246e-01,  3.1588e-02,  1.5286e+00, -2.3285e-02,
          -4.2565e-01,  1.1738e+00, -1.3844e+00,  4.2488e-01,  1.2778e+00,
          -2.1499e+00,  1.9479e+00, -4.3623e-01,  1.3046e+00,  2.5707e+00],
         [ 2.3265e-01, -9.8719e-01,  8.2347e-01,  1.9181e+00,  7.0820e-01,
           6.3488e-01,  9.0762e-01, -1.6688e+00, -5.5450e-01, -8.5394e-01,
          -8.4950e-01, -1.2483e+00, -6.6330e-01, -1.6327e+00,  1.2227e+00,
           2.0083e-02, -2.0094e+00, -1.4917e+00,  2.8931e-02,  3.1829e-01],
         [ 6.6971e-01, -5.3702e-01,  1.6202e+00, -2.1137e-02,  1.4935e-01,
          -6.9786e-02, -1.1379e+00,  5.8217e-01,  1.4055e+00, -6.3444e-01,
           8.9913e-01, -4.9150e-01, -3.4507e-01,  1.2780e+00, -6.8552e-01,
          -1.3393e+00,  4.4181e-01,  1.1256e+00, -3.9595e-01, -2.7136e-01],
         [-1.0097e-01,  6.1614e-01, -2.1536e-02,  7.6761e-01, -9.5060e-01,
           1.0495e+00, -5.0194e-01,  1.3765e+00,  1.4429e+00,  1.1804e+00,
          -6.1276e-01, -9.2170e-01, -3.8275e-01,  1.1948e+00, -1.7064e+00,
           1.2434e+00, -1.8910e+00, -5.5694e-01, -1.1729e+00,  1.7653e+00],
         [ 9.3084e-02, -1.7277e+00,  4.3014e-01, -5.6544e-01, -5.3088e-01,
           1.2521e+00,  6.1884e-01,  6.7385e-01, -3.6615e-01,  3.5222e-01,
          -2.5218e-01, -4.7542e-02,  5.7889e-02, -1.0286e+00, -5.5933e-01,
          -6.6345e-01,  6.8420e-01,  1.2605e+00, -1.7292e-01, -4.3061e-01],
         [ 1.3977e+00, -1.0167e+00, -6.2887e-01, -2.5856e+00, -8.8021e-01,
          -8.1816e-02, -5.7547e-02,  8.5924e-01, -1.7123e+00,  2.6622e+00,
          -2.1022e-01, -1.2689e+00,  9.8328e-01, -1.8391e-01, -2.5380e-01,
           2.0551e+00,  6.9727e-02,  1.5746e-01, -1.6980e+00,  6.5616e-01],
         [-5.2883e-01, -1.7677e+00, -8.4505e-01,  3.7010e-01,  9.1982e-01,
          -6.7552e-01,  1.1091e+00, -1.4011e-01, -8.3752e-02, -1.7374e-01,
           4.7250e-01, -4.5730e-01, -5.9772e-01, -3.6279e-02,  6.2903e-01,
          -1.5029e+00,  1.3623e+00,  1.4374e+00,  4.5497e-01, -4.5802e-01],
         [ 1.0233e+00,  1.2741e+00, -3.7566e-01, -6.8436e-01, -1.7674e+00,
           1.8034e+00,  6.0910e-01,  1.4281e-01,  1.8079e-02,  4.6969e-01,
          -1.7225e+00,  1.6219e-01,  5.9172e-01,  1.1395e-01, -4.5086e-03,
           1.1334e+00, -1.6634e+00, -1.3326e+00,  2.1781e+00,  4.5413e-01]]])


Actual Data


tensor([[[-0.1394, -0.1383, -0.1394, -0.1394, -0.1394, -0.1394, -0.1460,
          -0.1394, -0.1394, -0.1394, -0.1460, -0.1394, -0.1394, -0.1394,
          -0.1394, -0.1460, -0.1394, -0.0496, -0.1460, -0.1460],
         [-0.0485, -0.0485, -0.0485, -0.0485, -0.0474, -0.0485, -0.0485,
          -0.0485, -0.0485, -0.0485, -0.0485, -0.0485, -0.0485, -0.0485,
          -0.0485, -0.0485, -0.0485, -0.0483, -0.0485, -0.0485],
         [-0.4370, -0.1439, -0.4370, -0.4370, -0.4370, -0.4370, -0.2988,
          -0.4370, -0.4370, -0.4370, -0.2988, -0.4370, -0.4370, -0.4370,
          -0.4370, -0.2988, -0.4370,  0.4823, -0.2988, -0.5116],
         [-0.1096, -0.1095, -0.1096, -0.1096, -0.1096, -0.1096, -0.1095,
          -0.1096, -0.1096, -0.1096, -0.1095, -0.1096, -0.1096, -0.1096,
          -0.1096, -0.1095, -0.1096, -0.1094, -0.1096, -0.1096],
         [-0.2947, -0.2241, -0.2947, -0.1534, -0.2947, -0.1534, -0.2947,
          -0.1534, -0.1534, -0.1534, -0.2947, -0.1534, -0.2947, -0.2241,
          -0.1534, -0.2947, -0.1534,  0.6941, -0.1534, -0.1534],
         [-0.3181, -0.3046, -0.3181, -0.3181, -0.3181, -0.3181, -0.3091,
          -0.3181, -0.3181, -0.3181, -0.3091, -0.3181, -0.3181, -0.3181,
          -0.3181, -0.3091, -0.3181, -0.3046, -0.3181, -0.3181],
         [ 1.4403,  0.6444,  1.4403, -1.2128,  1.4403, -1.2128,  1.4403,
          -1.2128, -1.2128, -1.2128,  1.4403, -1.2128,  1.4403, -0.5495,
          -1.2128,  1.4403, -1.2128, -1.9270, -1.2128, -1.2128],
         [-0.0923, -0.0901, -0.0923, -0.0923, -0.0923, -0.0923, -0.1060,
          -0.0923, -0.0923, -0.0923, -0.1060, -0.0923, -0.0923, -0.0923,
          -0.0923, -0.1060, -0.0923,  0.0717, -0.1060, -0.1060],
         [-0.0109, -0.0106, -0.0109, -0.0109, -0.0074, -0.0109, -0.0105,
          -0.0109, -0.0109, -0.0109, -0.0105, -0.0109, -0.0109, -0.0109,
          -0.0109, -0.0105, -0.0109, -0.0102, -0.0107, -0.0105],
         [-0.2042,  0.3057, -0.2042, -0.2042, -0.2042, -0.2042,  0.0362,
          -0.2042, -0.2042, -0.2042,  0.0362, -0.2042, -0.2042, -0.2042,
          -0.2042,  0.0362, -0.2042,  1.2503,  0.0362, -0.4445],
         [-0.0100, -0.0097, -0.0100, -0.0100, -0.0100, -0.0100, -0.0097,
          -0.0100, -0.0100, -0.0100, -0.0097, -0.0100, -0.0100, -0.0100,
          -0.0100, -0.0097, -0.0100, -0.0094, -0.0098, -0.0098],
         [-0.0796, -0.0766, -0.0796, -0.0766, -0.0796, -0.0766, -0.0796,
          -0.0766, -0.0737, -0.0766, -0.0796, -0.0766, -0.0796, -0.0796,
          -0.0737, -0.0796, -0.0766, -0.0737, -0.0766, -0.0766],
         [-0.4522, -0.4409, -0.4522, -0.4465, -0.4522, -0.4465, -0.4409,
          -0.4465, -0.4522, -0.4465, -0.4409, -0.4465, -0.4522, -0.4465,
          -0.4522, -0.4409, -0.4465, -0.3223, -0.4465, -0.4465],
         [ 1.3654, -0.2834,  1.3654, -0.0086,  1.3654, -0.0086,  1.3654,
          -0.0086, -1.3825, -0.0086,  1.3654, -0.0086,  1.3654,  1.3654,
          -1.3825,  1.3654, -0.0086,  1.0483, -0.0086, -0.0086],
         [-0.1249, -0.1241, -0.1249, -0.1249, -0.1249, -0.1249, -0.1309,
          -0.1249, -0.1249, -0.1249, -0.1309, -0.1249, -0.1249, -0.1249,
          -0.1249, -0.1309, -0.1249, -0.0407, -0.1309, -0.1309],
         [-0.0401, -0.0401, -0.0401, -0.0401, -0.0394, -0.0401, -0.0401,
          -0.0401, -0.0401, -0.0401, -0.0401, -0.0401, -0.0401, -0.0401,
          -0.0401, -0.0401, -0.0401, -0.0160, -0.0401, -0.0401],
         [-0.0045, -0.0045, -0.0045, -0.0045, -0.0035, -0.0045, -0.0045,
          -0.0045, -0.0045, -0.0045, -0.0045, -0.0045, -0.0045, -0.0045,
          -0.0045, -0.0045, -0.0045, -0.0045, -0.0045, -0.0045],
         [-0.5117, -0.2071, -0.5117, -0.5117, -0.5117, -0.5117, -0.3653,
          -0.5117, -0.5117, -0.5117, -0.3653, -0.5117, -0.5117, -0.5117,
          -0.5117, -0.3653, -0.5117,  0.4820, -0.3653, -0.3689],
         [-0.0419, -0.0419, -0.0419, -0.0419, -0.0419, -0.0419, -0.0419,
          -0.0419, -0.0419, -0.0419, -0.0419, -0.0419, -0.0419, -0.0419,
          -0.0419, -0.0419, -0.0419,  0.0471, -0.0418, -0.0419],
         [-0.1529, -0.1597, -0.1529, -0.1529, -0.1529, -0.1529, -0.1585,
          -0.1529, -0.1529, -0.1529, -0.1585, -0.1529, -0.1529, -0.1529,
          -0.1529, -0.1585, -0.1529, -0.0759, -0.1585, -0.1585],
         [-0.1168, -0.1168, -0.1168, -0.1168, -0.1162, -0.1168, -0.1168,
          -0.1168, -0.1168, -0.1168, -0.1168, -0.1168, -0.1168, -0.1168,
          -0.1168, -0.1168, -0.1168, -0.1168, -0.1168, -0.1168],
         [-0.4222, -0.3517, -0.4222, -0.4222, -0.4222, -0.4222, -0.5443,
          -0.4222, -0.4222, -0.4222, -0.5443, -0.4222, -0.4222, -0.4222,
          -0.4222, -0.5443, -0.4222,  0.3908, -0.3001, -0.5443],
         [-0.1583, -0.1583, -0.1583, -0.1583, -0.1583, -0.1583, -0.1583,
          -0.1583, -0.1583, -0.1583, -0.1583, -0.1583, -0.1583, -0.1583,
          -0.1583, -0.1583, -0.1583, -0.1583, -0.1583, -0.1583],
         [-0.7633, -0.0402, -0.7633, -0.0402, -0.7633, -0.0402, -0.7633,
          -0.0402, -0.0402, -0.0402, -0.7633, -0.0402, -0.7633, -0.4018,
          -0.0402, -0.7633, -0.0402,  1.0443, -0.0402, -0.4018],
         [-0.2831, -0.2779, -0.2831, -0.2831, -0.2831, -0.2831, -0.2779,
          -0.2831, -0.2831, -0.2831, -0.2779, -0.2831, -0.2831, -0.2831,
          -0.2831, -0.2779, -0.2831, -0.2497, -0.2831, -0.2805],
         [ 1.0742, -0.6524,  1.0742, -1.8035,  1.0742, -1.8035,  1.0742,
          -1.8035, -1.8035, -1.8035,  1.0742, -1.8035,  1.0742, -1.0841,
          -1.8035,  1.0742, -1.8035, -0.9180, -1.8035, -0.3647],
         [-0.1432, -0.1528, -0.1432, -0.1432, -0.1432, -0.1432, -0.1511,
          -0.1432, -0.1432, -0.1432, -0.1511, -0.1432, -0.1432, -0.1432,
          -0.1432, -0.1511, -0.1432, -0.0352, -0.1511, -0.1511],
         [-0.0148, -0.0139, -0.0148, -0.0148, -0.0041, -0.0148, -0.0133,
          -0.0148, -0.0148, -0.0148, -0.0133, -0.0148, -0.0148, -0.0148,
          -0.0148, -0.0133, -0.0148, -0.0135, -0.0144, -0.0141],
         [-0.0071, -0.0071, -0.0071, -0.0071,  0.0180, -0.0071, -0.0071,
          -0.0071, -0.0071, -0.0071, -0.0071, -0.0071, -0.0071, -0.0071,
          -0.0071, -0.0071, -0.0071, -0.0071, -0.0071, -0.0071],
         [-0.3283, -0.2430, -0.3283, -0.3283, -0.3283, -0.3283, -0.4760,
          -0.3283, -0.3283, -0.3283, -0.4760, -0.3283, -0.3283, -0.3283,
          -0.3283, -0.4760, -0.3283,  0.6597, -0.1806, -0.4760],
         [-0.0125, -0.0122, -0.0125, -0.0125, -0.0125, -0.0125, -0.0122,
          -0.0125, -0.0125, -0.0125, -0.0122, -0.0125, -0.0125, -0.0125,
          -0.0125, -0.0122, -0.0125, -0.0107, -0.0124, -0.0124],
         [-0.2478, -0.2424, -0.2478, -0.2424, -0.2478, -0.2424, -0.2478,
          -0.2424, -0.2424, -0.2424, -0.2478, -0.2424, -0.2478, -0.2451,
          -0.2424, -0.2478, -0.2424, -0.1858, -0.2424, -0.2451],
         [-0.2562, -0.2378, -0.2562, -0.2562, -0.2562, -0.2562, -0.2378,
          -0.2562, -0.2562, -0.2562, -0.2378, -0.2562, -0.2562, -0.2562,
          -0.2562, -0.2378, -0.2562, -0.2470, -0.2562, -0.2470],
         [ 1.8877,  0.6872,  1.8877, -0.1131,  1.8877, -0.1131,  1.8877,
          -0.1131, -0.1131, -0.1131,  1.8877, -0.1131,  1.8877,  0.3871,
          -0.1131,  1.8877, -0.1131, -0.8826, -0.1131,  0.8873]]])


Initial Dummy Data


tensor([[[-1.0408e+00,  9.1660e-01, -1.3042e+00, -1.1097e+00, -1.2188e+00,
           1.1676e+00, -1.0574e+00, -1.1884e-01, -9.0784e-01,  3.4522e-01,
          -5.7133e-01, -2.3511e-01,  1.0076e+00, -7.5288e-01, -2.2500e-01,
          -4.3269e-01, -1.5071e+00, -4.5856e-01, -8.4800e-01,  5.2660e-01],
         [ 2.9916e-02, -4.9838e-02,  1.0651e+00,  8.8604e-01,  4.6402e-01,
          -4.9863e-01,  1.2886e-01,  2.7631e+00,  1.4048e-01,  1.1191e+00,
           3.1523e-01,  1.7528e+00, -7.6496e-01,  1.8299e+00, -2.7840e-01,
          -2.7195e-01, -1.2944e+00, -2.4313e-02, -2.3536e-01, -7.0871e-01],
         [ 1.1566e+00,  4.2960e-01, -1.1874e+00, -7.4678e-01, -9.3198e-01,
          -8.5786e-01, -9.6473e-01, -9.9146e-02, -1.0190e+00,  3.1568e-01,
          -1.6036e+00,  1.8493e+00,  4.4727e-02,  1.5853e+00, -5.9122e-01,
           1.1312e+00,  7.5621e-01, -1.2023e+00, -5.8335e-01, -4.4069e-01],
         [-1.9791e+00,  7.7871e-01, -7.7485e-01, -1.3975e-01,  1.1414e+00,
          -6.3537e-01, -1.4702e+00, -2.1339e-01, -8.7066e-01,  1.6159e+00,
          -2.3565e-01,  9.4439e-01,  2.1134e+00, -9.7540e-01,  1.7569e-01,
          -1.3189e-01, -2.7350e-01,  3.3553e-01,  1.8855e-01,  2.1432e+00],
         [ 8.5270e-01,  9.6476e-02, -6.2491e-02,  8.2685e-01,  5.5987e-01,
          -7.7759e-01,  3.3392e-01,  1.7591e-01,  2.1108e+00,  1.0702e+00,
           1.9540e-02,  1.1213e+00, -1.4873e+00, -2.0432e-01, -1.0466e+00,
          -1.5772e+00,  1.0358e-01, -3.5141e-01,  2.4212e-01,  6.4627e-01],
         [ 8.7300e-01, -9.2760e-01,  1.7663e-01,  1.0224e+00, -4.8255e-01,
          -5.4212e-01, -5.3418e-01, -6.4129e-01,  3.5192e-02, -4.7651e-01,
          -4.0875e-02,  1.1993e+00,  5.3736e-01, -1.9296e-01,  5.9368e-01,
           7.2031e-01,  5.0611e-01,  1.5192e+00, -4.8969e-01,  9.2306e-01],
         [-6.0080e-01, -1.1164e+00,  2.5772e-01, -7.2256e-01, -9.2439e-01,
           1.8737e+00,  1.0122e+00, -1.4482e+00, -6.4352e-02,  3.2155e-01,
           5.9075e-01, -1.4197e+00,  8.2792e-01, -2.9686e-01,  7.1204e-01,
          -2.0682e-01, -1.5476e-01,  1.5531e-01, -4.8888e-02,  3.4296e-01],
         [ 1.2640e-01,  1.5189e-01, -1.3639e+00, -1.6593e+00,  1.0311e+00,
          -1.9557e+00, -1.4820e-01,  1.7376e+00,  2.2039e+00, -6.5893e-01,
           1.3314e+00, -4.4980e-01,  5.4933e-01,  5.3876e-02,  2.6006e-01,
           8.5702e-01,  2.5211e+00, -4.5240e-02, -3.1052e-01, -9.4073e-01],
         [-3.3901e-03,  1.5199e+00,  2.6541e-01, -1.4414e-01,  5.4069e-01,
          -1.5476e+00,  6.4552e-01, -1.1382e+00,  6.0517e-01,  1.1904e+00,
           1.2195e+00, -4.7042e-02, -1.0914e+00,  1.0223e+00,  2.1128e-01,
           3.0615e-02,  3.6038e-01,  3.1658e-01, -8.9752e-01, -6.3928e-01],
         [ 6.2067e-01, -1.6896e-01, -5.8155e-01,  1.2632e+00,  6.9538e-02,
           1.1862e+00,  1.8127e+00, -1.4459e+00, -2.1577e-01, -9.7924e-01,
          -1.4392e+00,  6.5084e-01,  8.9640e-01,  5.7165e-01, -2.3898e-01,
           6.9829e-01, -1.3416e+00,  2.7146e-01, -5.9956e-01, -1.0962e+00],
         [ 1.6327e+00,  1.3951e+00,  8.7838e-01,  3.3890e-01,  5.0542e-01,
          -6.6812e-01, -1.4382e+00,  1.7547e+00, -9.6053e-01, -4.5583e-01,
          -2.9367e-01,  9.2378e-01, -1.2185e+00,  4.1376e-01,  5.0328e-01,
           9.1740e-01, -4.7920e-01,  6.7556e-01, -3.4125e-01, -2.2420e-01],
         [-2.1111e-01,  6.2824e-01, -1.2129e-01, -1.1116e+00, -7.4013e-01,
          -7.8790e-01,  6.0598e-02, -2.3337e+00, -1.0941e+00, -3.6815e-01,
          -1.6281e-02, -6.4482e-02, -8.1005e-01,  1.4153e-01,  8.2375e-01,
           2.2622e-01,  1.2912e+00,  6.4878e-01,  1.2114e+00,  1.3569e+00],
         [-2.8521e-01,  6.0505e-01,  2.1667e-01, -2.1810e-01, -1.6306e+00,
           1.4788e+00,  1.2907e+00,  3.1236e-01,  7.2991e-01,  1.4220e+00,
           3.3751e-01,  4.3814e-02, -1.6105e+00,  2.9791e-01,  1.1537e+00,
          -1.5604e+00,  1.2779e+00, -1.2514e+00,  1.8131e+00,  1.4436e+00],
         [-4.2071e-01,  2.1992e-02, -6.8066e-01, -1.3306e+00,  1.6667e-01,
          -1.4055e+00,  1.5895e+00,  1.0838e+00, -9.0769e-01, -8.0602e-01,
          -1.2603e+00, -1.7245e+00, -3.5334e-01, -9.4214e-01, -1.7755e-01,
           3.9921e-01,  5.5150e-02,  5.8735e-01, -5.8869e-01, -1.4733e+00],
         [-8.5646e-01,  7.4003e-01,  2.9834e-01,  4.7180e-01, -1.1936e+00,
           7.9279e-01, -8.6646e-01,  9.4680e-01,  2.7539e-01, -2.6149e-02,
          -4.6178e-01, -5.6463e-01, -1.0389e+00,  5.8192e-01,  1.8698e+00,
          -2.6346e-01, -2.0799e+00, -6.3135e-01,  4.0898e-01, -1.1458e+00],
         [ 6.0558e-01,  5.7630e-01, -3.3558e+00,  2.8359e-01,  6.9090e-01,
          -7.6308e-01,  1.5646e+00,  3.3384e-01,  7.1051e-01,  4.6834e-01,
          -6.1788e-01,  8.1758e-02,  7.9674e-01, -2.9351e+00,  2.4179e+00,
          -4.0255e-01,  6.4508e-01,  1.6845e+00, -1.7142e+00, -5.3192e-01],
         [-8.8483e-01,  6.5133e-01,  1.0002e+00, -1.4699e+00, -5.0330e-01,
           5.5273e-02,  9.2654e-01, -8.6525e-01, -2.8753e-02, -2.2086e-01,
           1.1629e+00,  6.1621e-02, -1.3136e+00, -2.7643e-01,  2.7706e-02,
          -1.1262e-01,  1.3697e+00,  1.6724e-04,  1.5333e+00, -1.0556e+00],
